msi_name,sar_name,hsi_name,label_name
/mnt/data/whispers2023/C2Seg_AB/train/msi/0.tiff,/mnt/data/whispers2023/C2Seg_AB/train/sar/0.tiff,/mnt/data/whispers2023/C2Seg_AB/train/hsi/0.tiff,/mnt/data/whispers2023/C2Seg_AB/train/label/0.tiff
/mnt/data/whispers2023/C2Seg_AB/train/msi/1.tiff,/mnt/data/whispers2023/C2Seg_AB/train/sar/1.tiff,/mnt/data/whispers2023/C2Seg_AB/train/hsi/1.tiff,/mnt/data/whispers2023/C2Seg_AB/train/label/1.tiff
/mnt/data/whispers2023/C2Seg_AB/train/msi/10.tiff,/mnt/data/whispers2023/C2Seg_AB/train/sar/10.tiff,/mnt/data/whispers2023/C2Seg_AB/train/hsi/10.tiff,/mnt/data/whispers2023/C2Seg_AB/train/label/10.tiff
/mnt/data/whispers2023/C2Seg_AB/train/msi/100.tiff,/mnt/data/whispers2023/C2Seg_AB/train/sar/100.tiff,/mnt/data/whispers2023/C2Seg_AB/train/hsi/100.tiff,/mnt/data/whispers2023/C2Seg_AB/train/label/100.tiff
/mnt/data/whispers2023/C2Seg_AB/train/msi/101.tiff,/mnt/data/whispers2023/C2Seg_AB/train/sar/101.tiff,/mnt/data/whispers2023/C2Seg_AB/train/hsi/101.tiff,/mnt/data/whispers2023/C2Seg_AB/train/label/101.tiff
/mnt/data/whispers2023/C2Seg_AB/train/msi/102.tiff,/mnt/data/whispers2023/C2Seg_AB/train/sar/102.tiff,/mnt/data/whispers2023/C2Seg_AB/train/hsi/102.tiff,/mnt/data/whispers2023/C2Seg_AB/train/label/102.tiff
/mnt/data/whispers2023/C2Seg_AB/train/msi/103.tiff,/mnt/data/whispers2023/C2Seg_AB/train/sar/103.tiff,/mnt/data/whispers2023/C2Seg_AB/train/hsi/103.tiff,/mnt/data/whispers2023/C2Seg_AB/train/label/103.tiff
/mnt/data/whispers2023/C2Seg_AB/train/msi/104.tiff,/mnt/data/whispers2023/C2Seg_AB/train/sar/104.tiff,/mnt/data/whispers2023/C2Seg_AB/train/hsi/104.tiff,/mnt/data/whispers2023/C2Seg_AB/train/label/104.tiff
/mnt/data/whispers2023/C2Seg_AB/train/msi/105.tiff,/mnt/data/whispers2023/C2Seg_AB/train/sar/105.tiff,/mnt/data/whispers2023/C2Seg_AB/train/hsi/105.tiff,/mnt/data/whispers2023/C2Seg_AB/train/label/105.tiff
/mnt/data/whispers2023/C2Seg_AB/train/msi/106.tiff,/mnt/data/whispers2023/C2Seg_AB/train/sar/106.tiff,/mnt/data/whispers2023/C2Seg_AB/train/hsi/106.tiff,/mnt/data/whispers2023/C2Seg_AB/train/label/106.tiff
/mnt/data/whispers2023/C2Seg_AB/train/msi/107.tiff,/mnt/data/whispers2023/C2Seg_AB/train/sar/107.tiff,/mnt/data/whispers2023/C2Seg_AB/train/hsi/107.tiff,/mnt/data/whispers2023/C2Seg_AB/train/label/107.tiff
/mnt/data/whispers2023/C2Seg_AB/train/msi/108.tiff,/mnt/data/whispers2023/C2Seg_AB/train/sar/108.tiff,/mnt/data/whispers2023/C2Seg_AB/train/hsi/108.tiff,/mnt/data/whispers2023/C2Seg_AB/train/label/108.tiff
